"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-15"
"config.yaml" "bb26fd8210e15aeeba44f2d792b64b50" "site/built/config.yaml" "2024-11-15"
"index.md" "888f90941c1f9e195139d22817080fbc" "site/built/index.md" "2024-11-15"
"episodes/01-introduction.md" "ea687d00b6a2d514a7f5d29bbfac543d" "site/built/01-introduction.md" "2024-11-15"
"episodes/02-fundamentals.md" "013fb22438a441afa717658797c438ee" "site/built/02-fundamentals.md" "2024-11-15"
"episodes/03-tokens-and-wildcards.md" "8f0fb5e4ab7be508340367d0f2370930" "site/built/03-tokens-and-wildcards.md" "2024-11-15"
"episodes/04-repeats.md" "fb1ad08955854890b163878028e24b85" "site/built/04-repeats.md" "2024-11-15"
"episodes/05-capture-groups.md" "e7b832dcd0769abde600af00fef706fa" "site/built/05-capture-groups.md" "2024-11-15"
"episodes/06-alternative-matching.md" "f338e5eca3e8580ad10db13c659c1e61" "site/built/06-alternative-matching.md" "2024-11-15"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2024-11-15"
"instructors/resources.md" "51bcece28aad7ba69962969bdbffc42b" "site/built/resources.md" "2024-11-15"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-11-15"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2024-11-15"
"learners/setup.md" "df2f144c3b285416e9a69b8a4719e942" "site/built/setup.md" "2024-11-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-15"
